source,vertical,datasets,year,observed
data.humdata.org,nonprofit,20400,2023,2/11/23
data.world.com,private,128499,2023,2/11/23
kaggle.com,private,197192,2023,2/11/23
zenodo.org,nonprofit,178363,2023,2/11/23
aws.amazon.com/data-exchange,private,3953,2023,2/11/23
worldpop.org/datacatalog,nonprofit,44745,2023,2/11/23
datadiscoverystudio.org/geoportal,nonprofit,1669856,2023,2/11/23
figshare.com/search,private,1675288,2023,2/11/23
research.google.com/youtube8m/download.html,private,1,2023,2/11/23
data.opendatasoft.com,private,30037,2023,2/11/23
datacatalog.worldbank.org,nonprofit,6079,2023,2/11/23
catalog.data.gov/dataset,government,245180,2023,2/11/23
osti.gov,government,169317,2023,2/11/23
data.europa.eu/catalogue-statistics,government,1311527,2023,2/11/23
odaa.dk/,government,754,2023,2/11/23
dggs.alaska.gov/pubs/series/dggs/digital-data-series,government,19,2023,2/11/23
open.alberta.ca/opendata,government,2887,2023,2/11/23
cabq.gov/abq-data/,government,50,2023,2/11/23
datacatalogs.org/catalog/allerdale,government,3,2023,2/11/23
data.angers.fr/,government,149,2023,2/11/23
a2gov.org/services/data/Pages/default.aspx,government,47,2023,2/11/23
opendata.aragon.es/,government,2681,2023,2/11/23
datos.gob.ar,government,1154,2023,2/11/23
gis.arkansas.gov/,government,438,2023,2/11/23
data.ashevillenc.gov/,government,445,2023,2/11/23
asturias.es/portal/site/webasturias/menuitem.7b2ff7592927f53571a70084ec12b2a0/?vgnextoid=2cab7cd61f918510VgnVCM100000ce212b0aRCRD&i18n.http.lang=es,government,1795,2023,2/11/23
gis.atlantaga.gov/,government,31,2023,2/11/23
data.austintexas.gov/,government,4538,2023,2/11/23
data.gov.au/,government,105515,2023,2/11/23
data.act.gov.au/,government,1184,2023,2/11/23
data.gv.at/,government,42735,2023,2/11/23
badalona.cat/portalWeb/badalona.portal?_nfpb=true&_pageLabel=opendata,government,72,2023,2/11/23
datos.bahiablanca.gob.ar/home,government,243,2023,2/11/23
data.baltimorecity.gov/,government,686,2023,2/11/23
opendata-ajuntament.barcelona.cat/en/,government,563,2023,2/11/23
opendata.comune.bari.it/,government,113,2023,2/11/23
data.gov.be/,government,14872,2023,2/11/23
daten.berlin.de/,government,3193,2023,2/11/23
birmingham.gov.uk/open-data,government,25,2023,2/11/23
data.bloomington.in.gov/,government,225,2023,2/11/23
dati.comune.bologna.it/,government,626,2023,2/11/23
cityofboston.gov/maps/,government,137,2023,2/11/23
dados.gov.br/,government,14463,2023,2/11/23
daten.bremen.de/,government,104571,2023,2/11/23
data.brisbane.qld.gov.au/,government,404,2023,2/11/23
data.gov.bc.ca/,government,3223,2023,2/11/23
data.buenosaires.gob.ar/,government,550,2023,2/11/23
navburl-burlington.opendata.arcgis.com/pages/data,government,145,2023,2/11/23
data.ca.gov/,government,6503,2023,2/11/23
open.canada.ca/en,government,35593,2023,2/11/23
datosabiertos.castillalamancha.es/,government,1211,2023,2/11/23
dadesobertes.gencat.cat/,government,1132,2023,2/11/23
gis-cityofchampaign.opendata.arcgis.com/,government,33,2023,2/11/23
data.cityofchicago.org/,government,1691,2023,2/11/23
datos.gob.cl/,government,3674,2023,2/11/23
datos.gov.co,government,7279,2023,2/11/23
data.colorado.gov/,government,2167,2023,2/11/23
data.cookcountyil.gov/,government,1212,2023,2/11/23
countygp.ab.ca/EN/main/community/maps-gis/open-data/data.html,government,120,2023,2/11/23
data.csiro.au/dap/home?execution=e1s1,government,7269,2023,2/11/23
delaware.gov/data/,government,373,2023,2/11/23
digitaliser.dk/,government,224,2023,2/11/23
data.denvergov.org/,government,267,2023,2/11/23
data.dc.gov/,government,1772,2023,2/11/23
geoweb.dnv.org/data/,government,170,2023,2/11/23
data.edmonton.ca/,government,2463,2023,2/11/23
europeandataportal.eu/en/news/open-data-portal-estonia,government,1575,2023,2/11/23
opendata.euskadi.net/,government,11651,2023,2/11/23
data.fingal.ie/,government,262,2023,2/11/23
data.gouv.fr/,government,43677,2023,2/11/23
abertos.xunta.es/portada/,government,491,2023,2/11/23
govdata.de/,government,78355,2023,2/11/23
data.gov.gh,government,315,2023,2/11/23
halifax.ca/home/open-data,government,202,2023,2/11/23
hamilton.ca/ProjectsInitiatives/OpenData/,government,881,2023,2/11/23
opendata.hauts-de-seine.fr/pages/accueil/,government,262,2023,2/11/23
data.hawaii.gov/,government,2204,2023,2/11/23
gis.hicentral.com/,government,147,2023,2/11/23
hri.fi/en_gb/,government,557,2023,2/11/23
data.honolulu.gov/,government,331,2023,2/11/23
data.illinois.gov/,government,611,2023,2/11/23
data.gov.in/,government,599064,2023,2/11/23
data.indy.gov/,government,714,2023,2/11/23
data.iowa.gov/,government,1443,2023,2/11/23
dati.gov.it/,government,54831,2023,2/11/23
data.go.jp/?lang=english,government,22944,2023,2/11/23
datosabiertos.jcyl.es/,government,723,2023,2/11/23
data.kcmo.org/,government,280,2023,2/11/23
kent.gov.uk/about-the-council/information-and-data/data-about-the-council,government,19,2023,2/11/23
data.kingcounty.gov/,government,329,2023,2/11/23
data-tol.opendata.arcgis.com/,government,5071,2023,2/11/23
lemans.fr/citoyen/la-collectivite/lopen-data/,government,70,2023,2/11/23
opendata.leipzig.de/,government,744,2023,2/11/23
data.lexingtonky.gov/,government,154,2023,2/11/23
data.linz.gv.at/,government,263,2023,2/11/23
data.loire-atlantique.fr/,government,1245,2023,2/11/23
dati.lombardia.it/,government,5533,2023,2/11/23
data.london.gov.uk/,government,1118,2023,2/11/23
controllerdata.lacity.org/browse,government,603,2023,2/11/23
data.louisvilleky.gov/,government,608,2023,2/11/23
opendata.provincia.lucca.it/,government,94,2023,2/11/23
data.cityofmadison.com/,government,168,2023,2/11/23
opendata.maryland.gov/,government,1987,2023,2/11/23
merton.gov.uk/council/dp-foi/opendata.htm,government,27,2023,2/11/23
datos.gob.mx/,government,9823,2023,2/11/23
datos.misiones.gov.ar/,government,13,2023,2/11/23
opendata.gis.ms.gov/,government,33,2023,2/11/23
data.mo.gov/,government,1953,2023,2/11/23
data.gov.md/,government,1179,2023,2/11/23
data.mt.gov/,government,72,2023,2/11/23
montevideo.gub.uy/institucional/montevideo-abierto,government,74,2023,2/11/23
data.montgomerycountymd.gov/,government,991,2023,2/11/23
donnees.ville.montreal.qc.ca/,government,332,2023,2/11/23
data.gov.ma/,government,407,2023,2/11/23
nanaimo.ca/datafeeds,government,34,2023,2/11/23
data.nantesmetropole.fr/pages/home/,government,1712,2023,2/11/23
data.overheid.nl/,government,21573,2023,2/11/23
data.nj.gov/,government,533,2023,2/11/23
data.nola.gov/,government,222,2023,2/11/23
data.nsw.gov.au/,government,15021,2023,2/11/23
data.ny.gov/,government,5659,2023,2/11/23
nyc.gov/data/,government,3583,2023,2/11/23
data.govt.nz/,government,32065,2023,2/11/23
niagarafalls.ca/services/open/data,government,115,2023,2/11/23
niagararegion.ca/government/opendata/default.aspx,government,301,2023,2/11/23
gis.nd.gov/,government,376,2023,2/11/23
data.norge.no/,government,1657,2023,2/11/23
health.data.ny.gov/,government,595,2023,2/11/23
data.ok.gov/,government,342,2023,2/11/23
maps.amsterdam.nl/open_geodata/,government,372584,2023,2/11/23
data.oregon.gov/,government,1891,2023,2/11/23
data.ottawa.ca/,government,450,2023,2/11/23
data.cityofpaloalto.org/,government,418,2023,2/11/23
opendata.paris.fr/explore/?sort=modified,government,341,2023,2/11/23
data.pa.gov/,government,728,2023,2/11/23
opendataphilly.org/,government,384,2023,2/11/23
data.gov.ph/,government,171,2023,2/11/23
dati.piemonte.it/,government,955,2023,2/11/23
dados.gov.pt/pt/inicio/inicio.aspx,government,5594,2023,2/11/23
data-cityofpg.opendata.arcgis.com/,government,160,2023,2/11/23
data.providenceri.gov/,government,346,2023,2/11/23
dati.puglia.it/,government,168,2023,2/11/23
data.qld.gov.au/,government,3349,2023,2/11/23
raleighnc.gov/open/,government,200,2023,2/11/23
data.reddeer.ca/datasets,government,19,2023,2/11/23
data.redbridge.gov.uk/,government,11,2023,2/11/23
open.regina.ca/,government,494,2023,2/11/23
opendata.peelregion.ca/,government,151,2023,2/11/23
data.rennesmetropole.fr/explore/,government,487,2023,2/11/23
data.go.kr/,government,77768,2023,2/11/23
researchdata.ands.org.au/,government,203361,2023,2/11/23
daten.rlp.de/,government,6214,2023,2/11/23
data.illinois.gov/organization/city-of-rockford,government,29,2023,2/11/23
data.gov.ro/,government,3260,2023,2/11/23
opendata-hro.de/,government,250,2023,2/11/23
salforddataquay.uk/,government,67,2023,2/11/23
datasf.org/,government,538,2023,2/11/23
data.smcgov.org/,government,1556,2023,2/11/23
governoaberto.sp.gov.br/view/,government,484,2023,2/11/23
sardegnageoportale.it/index.html,government,3,2023,2/11/23
saskatoon.ca/moving-around/transit/open-data-saskatoon-transit,government,60,2023,2/11/23
data.seattle.gov/,government,1018,2023,2/11/23
data.seoul.go.kr/,government,7397,2023,2/11/23
data.gov.sg/,government,1920,2023,2/11/23
data.gov.sk/,government,3109,2023,2/11/23
data.somervillema.gov/,government,57,2023,2/11/23
southafrica.opendataforafrica.org/,government,39,2023,2/11/23
data.sa.gov.au,government,1775,2023,2/11/23
data.southbendin.gov/,government,130,2023,2/11/23
datos.gob.es/,government,66106,2023,2/11/23
dataportalen.stockholm.se/dataportalen/,government,102,2023,2/11/23
surrey.ca/city-services/658.aspx,government,401,2023,2/11/23
tn.gov/finance/sts-gis/gis/data.html,government,10,2023,2/11/23
opendata.terrassa.cat/,government,140,2023,2/11/23
data.texas.gov/,government,1764,2023,2/11/23
toronto.ca/open,government,443,2023,2/11/23
data.toulouse-metropole.fr/pages/accueil/,government,611,2023,2/11/23
trafford.gov.uk/opendata/,government,18,2023,2/11/23
data.gov.tt/,government,24,2023,2/11/23
comune.torino.it/aperto,government,1983,2023,2/11/23
dati.toscana.it/,government,5441,2023,2/11/23
data.gov.ua/,government,28950,2023,2/11/23
bayanat.ae/,government,2610,2023,2/11/23
data.gov.uk/,government,53848,2023,2/11/23
data.un.org/,government,22,2023,2/11/23
data.vancouver.ca/,government,184,2023,2/11/23
dati.veneto.it/,government,3104,2023,2/11/23
dati.venezia.it/,government,257,2023,2/11/23
data.vermont.gov/,government,329,2023,2/11/23
geoportale.provincia.vicenza.it/home.asp?sezione=1&cat=8,government,9,2023,2/11/23
data.vic.gov.au/,government,5845,2023,2/11/23
data.wien.gv.at/,government,19,2023,2/11/23
data.virginia.gov,government,612,2023,2/11/23
wakegov.com/data/Pages/default.aspx,government,386,2023,2/11/23
data.wa.gov/,government,2522,2023,2/11/23
www2.landgate.wa.gov.au/web/guest/slipstream-e-news,government,2649,2023,2/11/23
citywindsor.ca/opendata/pages/open-data-catalogue.aspx,government,97,2023,2/11/23
data-wi-dnr.opendata.arcgis.com/,government,232,2023,2/11/23
geospatialhub.org/,government,929,2023,2/11/23
zaragoza.es/ciudad/risp/,government,214,2023,2/11/23
data.stadt-zuerich.ch/,government,734,2023,2/11/23
data.census.gov,government,5171,2023,2/11/23
research.google/resources/datasets/,private,139,2023,2/11/23
knb.ecoinformatics.org/data,nonprofit,28514,2023,2/11/23
